Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Inicio
    ID              reduce using rule 16 (Expr -> Term .)
    FOR             reduce using rule 16 (Expr -> Term .)
    WHILE           reduce using rule 16 (Expr -> Term .)
    REPEAT          reduce using rule 16 (Expr -> Term .)
    $end            reduce using rule 16 (Expr -> Term .)
    }               reduce using rule 16 (Expr -> Term .)
    RET             reduce using rule 16 (Expr -> Term .)
    ELSE            reduce using rule 16 (Expr -> Term .)
    *               shift and go to state 80
    /               shift and go to state 81
    %               shift and go to state 82

    ContinuacaoTerm                shift and go to state 79

state 45

    (20) Term -> Factor .

    *               reduce using rule 20 (Term -> Factor .)
    /               reduce using rule 20 (Term -> Factor .)
    %               reduce using rule 20 (Term -> Factor .)
    EQUAL           reduce using rule 20 (Term -> Factor .)
    BIGGER          reduce using rule 20 (Term -> Factor .)
    BIGGEREQUAL     reduce using rule 20 (Term -> Factor .)
    SMALLER         reduce using rule 20 (Term -> Factor .)
    SMALLEREQUAL    reduce using rule 20 (Term -> Factor .)
    +               reduce using rule 20 (Term -> Factor .)
    -               reduce using rule 20 (Term -> Factor .)
    ;               reduce using rule 20 (Term -> Factor .)
    DO              reduce using rule 20 (Term -> Factor .)
    &               reduce using rule 20 (Term -> Factor .)
    |               reduce using rule 20 (Term -> Factor .)
    FUNC            reduce using rule 20 (Term -> Factor .)
    READ            reduce using rule 20 (Term -> Factor .)
    WRITE           reduce using rule 20 (Term -> Factor .)
    IF              reduce using rule 20 (Term -> Factor .)
    ID              reduce using rule 20 (Term -> Factor .)
    FOR             reduce using rule 20 (Term -> Factor .)
    WHILE           reduce using rule 20 (Term -> Factor .)
    REPEAT          reduce using rule 20 (Term -> Factor .)
    $end            reduce using rule 20 (Term -> Factor .)
    }               reduce using rule 20 (Term -> Factor .)
    RET             reduce using rule 20 (Term -> Factor .)
    ELSE            reduce using rule 20 (Term -> Factor .)


state 46

    (24) Factor -> INT .

    *               reduce using rule 24 (Factor -> INT .)
    /               reduce using rule 24 (Factor -> INT .)
    %               reduce using rule 24 (Factor -> INT .)
    EQUAL           reduce using rule 24 (Factor -> INT .)
    BIGGER          reduce using rule 24 (Factor -> INT .)
    BIGGEREQUAL     reduce using rule 24 (Factor -> INT .)
    SMALLER         reduce using rule 24 (Factor -> INT .)
    SMALLEREQUAL    reduce using rule 24 (Factor -> INT .)
    +               reduce using rule 24 (Factor -> INT .)
    -               reduce using rule 24 (Factor -> INT .)
    ;               reduce using rule 24 (Factor -> INT .)
    DO              reduce using rule 24 (Factor -> INT .)
    &               reduce using rule 24 (Factor -> INT .)
    |               reduce using rule 24 (Factor -> INT .)
    FUNC            reduce using rule 24 (Factor -> INT .)
    READ            reduce using rule 24 (Factor -> INT .)
    WRITE           reduce using rule 24 (Factor -> INT .)
    IF              reduce using rule 24 (Factor -> INT .)
    ID              reduce using rule 24 (Factor -> INT .)
    FOR             reduce using rule 24 (Factor -> INT .)
    WHILE           reduce using rule 24 (Factor -> INT .)
    REPEAT          reduce using rule 24 (Factor -> INT .)
    $end            reduce using rule 24 (Factor -> INT .)
    }               reduce using rule 24 (Factor -> INT .)
    RET             reduce using rule 24 (Factor -> INT .)
    ELSE            reduce using rule 24 (Factor -> INT .)


state 47

    (25) Factor -> - . INT
    (27) Factor -> - . FLOAT

    INT             shift and go to state 83
    FLOAT           shift and go to state 84


state 48

    (26) Factor -> FLOAT .

    *               reduce using rule 26 (Factor -> FLOAT .)
    /               reduce using rule 26 (Factor -> FLOAT .)
    %               reduce using rule 26 (Factor -> FLOAT .)
    EQUAL           reduce using rule 26 (Factor -> FLOAT .)
    BIGGER          reduce using rule 26 (Factor -> FLOAT .)
    BIGGEREQUAL     reduce using rule 26 (Factor -> FLOAT .)
    SMALLER         reduce using rule 26 (Factor -> FLOAT .)
    SMALLEREQUAL    reduce using rule 26 (Factor -> FLOAT .)
    +               reduce using rule 26 (Factor -> FLOAT .)
    -               reduce using rule 26 (Factor -> FLOAT .)
    ;               reduce using rule 26 (Factor -> FLOAT .)
    DO              reduce using rule 26 (Factor -> FLOAT .)
    &               reduce using rule 26 (Factor -> FLOAT .)
    |               reduce using rule 26 (Factor -> FLOAT .)
    FUNC            reduce using rule 26 (Factor -> FLOAT .)
    READ            reduce using rule 26 (Factor -> FLOAT .)
    WRITE           reduce using rule 26 (Factor -> FLOAT .)
    IF              reduce using rule 26 (Factor -> FLOAT .)
    ID              reduce using rule 26 (Factor -> FLOAT .)
    FOR             reduce using rule 26 (Factor -> FLOAT .)
    WHILE           reduce using rule 26 (Factor -> FLOAT .)
    REPEAT          reduce using rule 26 (Factor -> FLOAT .)
    $end            reduce using rule 26 (Factor -> FLOAT .)
    }               reduce using rule 26 (Factor -> FLOAT .)
    RET             reduce using rule 26 (Factor -> FLOAT .)
    ELSE            reduce using rule 26 (Factor -> FLOAT .)


state 49

    (28) Factor -> ID . ContinuacaoFactor
    (29) ContinuacaoFactor -> . [ INT ] ContContinuacaoFactor
    (30) ContinuacaoFactor -> .

    [               shift and go to state 86
    *               reduce using rule 30 (ContinuacaoFactor -> .)
    /               reduce using rule 30 (ContinuacaoFactor -> .)
    %               reduce using rule 30 (ContinuacaoFactor -> .)
    EQUAL           reduce using rule 30 (ContinuacaoFactor -> .)
    BIGGER          reduce using rule 30 (ContinuacaoFactor -> .)
    BIGGEREQUAL     reduce using rule 30 (ContinuacaoFactor -> .)
    SMALLER         reduce using rule 30 (ContinuacaoFactor -> .)
    SMALLEREQUAL    reduce using rule 30 (ContinuacaoFactor -> .)
    +               reduce using rule 30 (ContinuacaoFactor -> .)
    -               reduce using rule 30 (ContinuacaoFactor -> .)
    ;               reduce using rule 30 (ContinuacaoFactor -> .)
    DO              reduce using rule 30 (ContinuacaoFactor -> .)
    &               reduce using rule 30 (ContinuacaoFactor -> .)
    |               reduce using rule 30 (ContinuacaoFactor -> .)
    FUNC            reduce using rule 30 (ContinuacaoFactor -> .)
    READ            reduce using rule 30 (ContinuacaoFactor -> .)
    WRITE           reduce using rule 30 (ContinuacaoFactor -> .)
    IF              reduce using rule 30 (ContinuacaoFactor -> .)
    ID              reduce using rule 30 (ContinuacaoFactor -> .)
    FOR             reduce using rule 30 (ContinuacaoFactor -> .)
    WHILE           reduce using rule 30 (ContinuacaoFactor -> .)
    REPEAT          reduce using rule 30 (ContinuacaoFactor -> .)
    $end            reduce using rule 30 (ContinuacaoFactor -> .)
    }               reduce using rule 30 (ContinuacaoFactor -> .)
    RET             reduce using rule 30 (ContinuacaoFactor -> .)
    ELSE            reduce using rule 30 (ContinuacaoFactor -> .)

    ContinuacaoFactor              shift and go to state 85

state 50

    (33) Factor -> CALL . ID

    ID              shift and go to state 87


state 51

    (73) CicloWhile -> While ExprCond . Do { ListInstrucao }
    (60) ExprCond -> ExprCond . ContinuacaoExprCond
    (58) Do -> . DO
    (62) ContinuacaoExprCond -> . & Cond
    (63) ContinuacaoExprCond -> . | Cond

    DO              shift and go to state 67
    &               shift and go to state 68
    |               shift and go to state 69

    Do                             shift and go to state 88
    ContinuacaoExprCond            shift and go to state 66

state 52

    (75) CicloRepeat -> Repeat { . ListInstrucao } Until ExprCond
    (40) ListInstrucao -> . Instrucao ListInstrucao
    (41) ListInstrucao -> .
    (42) Instrucao -> . Atribuicao
    (43) Instrucao -> . Leitura
    (44) Instrucao -> . Escrita
    (45) Instrucao -> . Condicao
    (46) Instrucao -> . Ciclo
    (47) Atribuicao -> . Var = Expr ;
    (53) Leitura -> . READ Var ;
    (54) Escrita -> . WRITE Var ;
    (55) Condicao -> . IF ExprCond Do ListInstrucao ContinuacaoIf
    (70) Ciclo -> . CicloWhile
    (71) Ciclo -> . CicloRepeat
    (72) Ciclo -> . CicloFor
    (48) Var -> . ID ContinuacaoVar
    (73) CicloWhile -> . While ExprCond Do { ListInstrucao }
    (75) CicloRepeat -> . Repeat { ListInstrucao } Until ExprCond
    (78) CicloFor -> . FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao }
    (74) While -> . WHILE
    (76) Repeat -> . REPEAT

    }               reduce using rule 41 (ListInstrucao -> .)
    READ            shift and go to state 17
    WRITE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 15
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    REPEAT          shift and go to state 27

    Repeat                         shift and go to state 24
    ListInstrucao                  shift and go to state 89
    Instrucao                      shift and go to state 90
    Atribuicao                     shift and go to state 9
    Leitura                        shift and go to state 10
    Escrita                        shift and go to state 11
    Condicao                       shift and go to state 12
    Ciclo                          shift and go to state 13
    Var                            shift and go to state 16
    CicloWhile                     shift and go to state 20
    CicloRepeat                    shift and go to state 21
    CicloFor                       shift and go to state 22
    While                          shift and go to state 23

state 53

    (78) CicloFor -> FOR ( . AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao }
    (79) AtribuicaoInicial -> . Atribuicao
    (47) Atribuicao -> . Var = Expr ;
    (48) Var -> . ID ContinuacaoVar

    ID              shift and go to state 15

    AtribuicaoInicial              shift and go to state 91
    Atribuicao                     shift and go to state 92
    Var                            shift and go to state 16

state 54

    (3) Variaveis -> { Declaracoes } .

    FUNC            reduce using rule 3 (Variaveis -> { Declaracoes } .)
    READ            reduce using rule 3 (Variaveis -> { Declaracoes } .)
    WRITE           reduce using rule 3 (Variaveis -> { Declaracoes } .)
    IF              reduce using rule 3 (Variaveis -> { Declaracoes } .)
    ID              reduce using rule 3 (Variaveis -> { Declaracoes } .)
    FOR             reduce using rule 3 (Variaveis -> { Declaracoes } .)
    WHILE           reduce using rule 3 (Variaveis -> { Declaracoes } .)
    REPEAT          reduce using rule 3 (Variaveis -> { Declaracoes } .)
    $end            reduce using rule 3 (Variaveis -> { Declaracoes } .)
    RET             reduce using rule 3 (Variaveis -> { Declaracoes } .)


state 55

    (4) Declaracoes -> Declaracao Declaracoes .

    }               reduce using rule 4 (Declaracoes -> Declaracao Declaracoes .)


state 56

    (6) Declaracao -> Type ContinuacaoDeclaracao .

    ID              reduce using rule 6 (Declaracao -> Type ContinuacaoDeclaracao .)
    }               reduce using rule 6 (Declaracao -> Type ContinuacaoDeclaracao .)


state 57

    (8) ContinuacaoDeclaracao -> ID . ContContinuacaoDeclaracao
    (10) ContContinuacaoDeclaracao -> . = Expr ;
    (11) ContContinuacaoDeclaracao -> . ;

    =               shift and go to state 94
    ;               shift and go to state 95

    ContContinuacaoDeclaracao      shift and go to state 93

state 58

    (9) ContinuacaoDeclaracao -> Array . ID ;

    ID              shift and go to state 96


state 59

    (12) Array -> [ . INT ] ContArray

    INT             shift and go to state 97


state 60

    (37) Funcao -> DecFunc { Variaveis . ListInstrucao Ret }
    (40) ListInstrucao -> . Instrucao ListInstrucao
    (41) ListInstrucao -> .
    (42) Instrucao -> . Atribuicao
    (43) Instrucao -> . Leitura
    (44) Instrucao -> . Escrita
    (45) Instrucao -> . Condicao
    (46) Instrucao -> . Ciclo
    (47) Atribuicao -> . Var = Expr ;
    (53) Leitura -> . READ Var ;
    (54) Escrita -> . WRITE Var ;
    (55) Condicao -> . IF ExprCond Do ListInstrucao ContinuacaoIf
    (70) Ciclo -> . CicloWhile
    (71) Ciclo -> . CicloRepeat
    (72) Ciclo -> . CicloFor
    (48) Var -> . ID ContinuacaoVar
    (73) CicloWhile -> . While ExprCond Do { ListInstrucao }
    (75) CicloRepeat -> . Repeat { ListInstrucao } Until ExprCond
    (78) CicloFor -> . FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao }
    (74) While -> . WHILE
    (76) Repeat -> . REPEAT

    RET             reduce using rule 41 (ListInstrucao -> .)
    READ            shift and go to state 17
    WRITE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 15
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    REPEAT          shift and go to state 27

    ListInstrucao                  shift and go to state 98
    Instrucao                      shift and go to state 90
    Atribuicao                     shift and go to state 9
    Leitura                        shift and go to state 10
    Escrita                        shift and go to state 11
    Condicao                       shift and go to state 12
    Ciclo                          shift and go to state 13
    Var                            shift and go to state 16
    CicloWhile                     shift and go to state 20
    CicloRepeat                    shift and go to state 21
    CicloFor                       shift and go to state 22
    While                          shift and go to state 23
    Repeat                         shift and go to state 24

state 61

    (49) ContinuacaoVar -> [ INT . ] ContContinuacaoVar

    ]               shift and go to state 99


state 62

    (47) Atribuicao -> Var = Expr . ;
    (15) Expr -> Expr . ContinuacaoExpr
    (17) ContinuacaoExpr -> . + Term
    (18) ContinuacaoExpr -> . - Term

    ;               shift and go to state 100
    +               shift and go to state 77
    -               shift and go to state 78

    ContinuacaoExpr                shift and go to state 71

state 63

    (53) Leitura -> READ Var ; .

    FUNC            reduce using rule 53 (Leitura -> READ Var ; .)
    READ            reduce using rule 53 (Leitura -> READ Var ; .)
    WRITE           reduce using rule 53 (Leitura -> READ Var ; .)
    IF              reduce using rule 53 (Leitura -> READ Var ; .)
    ID              reduce using rule 53 (Leitura -> READ Var ; .)
    FOR             reduce using rule 53 (Leitura -> READ Var ; .)
    WHILE           reduce using rule 53 (Leitura -> READ Var ; .)
    REPEAT          reduce using rule 53 (Leitura -> READ Var ; .)
    $end            reduce using rule 53 (Leitura -> READ Var ; .)
    }               reduce using rule 53 (Leitura -> READ Var ; .)
    RET             reduce using rule 53 (Leitura -> READ Var ; .)
    ;               reduce using rule 53 (Leitura -> READ Var ; .)
    ELSE            reduce using rule 53 (Leitura -> READ Var ; .)


state 64

    (54) Escrita -> WRITE Var ; .

    FUNC            reduce using rule 54 (Escrita -> WRITE Var ; .)
    READ            reduce using rule 54 (Escrita -> WRITE Var ; .)
    WRITE           reduce using rule 54 (Escrita -> WRITE Var ; .)
    IF              reduce using rule 54 (Escrita -> WRITE Var ; .)
    ID              reduce using rule 54 (Escrita -> WRITE Var ; .)
    FOR             reduce using rule 54 (Escrita -> WRITE Var ; .)
    WHILE           reduce using rule 54 (Escrita -> WRITE Var ; .)
    REPEAT          reduce using rule 54 (Escrita -> WRITE Var ; .)
    $end            reduce using rule 54 (Escrita -> WRITE Var ; .)
    }               reduce using rule 54 (Escrita -> WRITE Var ; .)
    RET             reduce using rule 54 (Escrita -> WRITE Var ; .)
    ;               reduce using rule 54 (Escrita -> WRITE Var ; .)
    ELSE            reduce using rule 54 (Escrita -> WRITE Var ; .)


state 65

    (55) Condicao -> IF ExprCond Do . ListInstrucao ContinuacaoIf
    (40) ListInstrucao -> . Instrucao ListInstrucao
    (41) ListInstrucao -> .
    (42) Instrucao -> . Atribuicao
    (43) Instrucao -> . Leitura
    (44) Instrucao -> . Escrita
    (45) Instrucao -> . Condicao
    (46) Instrucao -> . Ciclo
    (47) Atribuicao -> . Var = Expr ;
    (53) Leitura -> . READ Var ;
    (54) Escrita -> . WRITE Var ;
    (55) Condicao -> . IF ExprCond Do ListInstrucao ContinuacaoIf
    (70) Ciclo -> . CicloWhile
    (71) Ciclo -> . CicloRepeat
    (72) Ciclo -> . CicloFor
    (48) Var -> . ID ContinuacaoVar
    (73) CicloWhile -> . While ExprCond Do { ListInstrucao }
    (75) CicloRepeat -> . Repeat { ListInstrucao } Until ExprCond
    (78) CicloFor -> . FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao }
    (74) While -> . WHILE
    (76) Repeat -> . REPEAT

    ;               reduce using rule 41 (ListInstrucao -> .)
    ELSE            reduce using rule 41 (ListInstrucao -> .)
    READ            shift and go to state 17
    WRITE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 15
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    REPEAT          shift and go to state 27

    ListInstrucao                  shift and go to state 101
    Instrucao                      shift and go to state 90
    Atribuicao                     shift and go to state 9
    Leitura                        shift and go to state 10
    Escrita                        shift and go to state 11
    Condicao                       shift and go to state 12
    Ciclo                          shift and go to state 13
    Var                            shift and go to state 16
    CicloWhile                     shift and go to state 20
    CicloRepeat                    shift and go to state 21
    CicloFor                       shift and go to state 22
    While                          shift and go to state 23
    Repeat                         shift and go to state 24

state 66

    (60) ExprCond -> ExprCond ContinuacaoExprCond .

    DO              reduce using rule 60 (ExprCond -> ExprCond ContinuacaoExprCond .)
    &               reduce using rule 60 (ExprCond -> ExprCond ContinuacaoExprCond .)
    |               reduce using rule 60 (ExprCond -> ExprCond ContinuacaoExprCond .)
    ;               reduce using rule 60 (ExprCond -> ExprCond ContinuacaoExprCond .)
    FUNC            reduce using rule 60 (ExprCond -> ExprCond ContinuacaoExprCond .)
    READ            reduce using rule 60 (ExprCond -> ExprCond ContinuacaoExprCond .)
    WRITE           reduce using rule 60 (ExprCond -> ExprCond ContinuacaoExprCond .)
    IF              reduce using rule 60 (ExprCond -> ExprCond ContinuacaoExprCond .)
    ID              reduce using rule 60 (ExprCond -> ExprCond ContinuacaoExprCond .)
    FOR             reduce using rule 60 (ExprCond -> ExprCond ContinuacaoExprCond .)
    WHILE           reduce using rule 60 (ExprCond -> ExprCond ContinuacaoExprCond .)
    REPEAT          reduce using rule 60 (ExprCond -> ExprCond ContinuacaoExprCond .)
    $end            reduce using rule 60 (ExprCond -> ExprCond ContinuacaoExprCond .)
    }               reduce using rule 60 (ExprCond -> ExprCond ContinuacaoExprCond .)
    RET             reduce using rule 60 (ExprCond -> ExprCond ContinuacaoExprCond .)
    ELSE            reduce using rule 60 (ExprCond -> ExprCond ContinuacaoExprCond .)


state 67

    (58) Do -> DO .

    READ            reduce using rule 58 (Do -> DO .)
    WRITE           reduce using rule 58 (Do -> DO .)
    IF              reduce using rule 58 (Do -> DO .)
    ID              reduce using rule 58 (Do -> DO .)
    FOR             reduce using rule 58 (Do -> DO .)
    WHILE           reduce using rule 58 (Do -> DO .)
    REPEAT          reduce using rule 58 (Do -> DO .)
    ;               reduce using rule 58 (Do -> DO .)
    ELSE            reduce using rule 58 (Do -> DO .)
    {               reduce using rule 58 (Do -> DO .)


state 68

    (62) ContinuacaoExprCond -> & . Cond
    (64) Cond -> . Expr ContinuacaoCond
    (15) Expr -> . Expr ContinuacaoExpr
    (16) Expr -> . Term
    (19) Term -> . Term ContinuacaoTerm
    (20) Term -> . Factor
    (24) Factor -> . INT
    (25) Factor -> . - INT
    (26) Factor -> . FLOAT
    (27) Factor -> . - FLOAT
    (28) Factor -> . ID ContinuacaoFactor
    (33) Factor -> . CALL ID

    INT             shift and go to state 46
    -               shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 49
    CALL            shift and go to state 50

    Cond                           shift and go to state 102
    Expr                           shift and go to state 43
    Term                           shift and go to state 44
    Factor                         shift and go to state 45

state 69

    (63) ContinuacaoExprCond -> | . Cond
    (64) Cond -> . Expr ContinuacaoCond
    (15) Expr -> . Expr ContinuacaoExpr
    (16) Expr -> . Term
    (19) Term -> . Term ContinuacaoTerm
    (20) Term -> . Factor
    (24) Factor -> . INT
    (25) Factor -> . - INT
    (26) Factor -> . FLOAT
    (27) Factor -> . - FLOAT
    (28) Factor -> . ID ContinuacaoFactor
    (33) Factor -> . CALL ID

    INT             shift and go to state 46
    -               shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 49
    CALL            shift and go to state 50

    Cond                           shift and go to state 103
    Expr                           shift and go to state 43
    Term                           shift and go to state 44
    Factor                         shift and go to state 45

state 70

    (64) Cond -> Expr ContinuacaoCond .

    DO              reduce using rule 64 (Cond -> Expr ContinuacaoCond .)
    &               reduce using rule 64 (Cond -> Expr ContinuacaoCond .)
    |               reduce using rule 64 (Cond -> Expr ContinuacaoCond .)
    ;               reduce using rule 64 (Cond -> Expr ContinuacaoCond .)
    FUNC            reduce using rule 64 (Cond -> Expr ContinuacaoCond .)
    READ            reduce using rule 64 (Cond -> Expr ContinuacaoCond .)
    WRITE           reduce using rule 64 (Cond -> Expr ContinuacaoCond .)
    IF              reduce using rule 64 (Cond -> Expr ContinuacaoCond .)
    ID              reduce using rule 64 (Cond -> Expr ContinuacaoCond .)
    FOR             reduce using rule 64 (Cond -> Expr ContinuacaoCond .)
    WHILE           reduce using rule 64 (Cond -> Expr ContinuacaoCond .)
    REPEAT          reduce using rule 64 (Cond -> Expr ContinuacaoCond .)
    $end            reduce using rule 64 (Cond -> Expr ContinuacaoCond .)
    }               reduce using rule 64 (Cond -> Expr ContinuacaoCond .)
    RET             reduce using rule 64 (Cond -> Expr ContinuacaoCond .)
    ELSE            reduce using rule 64 (Cond -> Expr ContinuacaoCond .)


state 71

    (15) Expr -> Expr ContinuacaoExpr .

    EQUAL           reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)
    BIGGER          reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)
    BIGGEREQUAL     reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)
    SMALLER         reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)
    SMALLEREQUAL    reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)
    +               reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)
    -               reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)
    ;               reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)
    DO              reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)
    &               reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)
    |               reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)
    FUNC            reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)
    READ            reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)
    WRITE           reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)
    IF              reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)
    ID              reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)
    FOR             reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)
    WHILE           reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)
    REPEAT          reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)
    $end            reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)
    }               reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)
    RET             reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)
    ELSE            reduce using rule 15 (Expr -> Expr ContinuacaoExpr .)


state 72

    (65) ContinuacaoCond -> EQUAL . Expr
    (15) Expr -> . Expr ContinuacaoExpr
    (16) Expr -> . Term
    (19) Term -> . Term ContinuacaoTerm
    (20) Term -> . Factor
    (24) Factor -> . INT
    (25) Factor -> . - INT
    (26) Factor -> . FLOAT
    (27) Factor -> . - FLOAT
    (28) Factor -> . ID ContinuacaoFactor
    (33) Factor -> . CALL ID

    INT             shift and go to state 46
    -               shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 49
    CALL            shift and go to state 50

    Expr                           shift and go to state 104
    Term                           shift and go to state 44
    Factor                         shift and go to state 45

state 73

    (66) ContinuacaoCond -> BIGGER . Expr
    (15) Expr -> . Expr ContinuacaoExpr
    (16) Expr -> . Term
    (19) Term -> . Term ContinuacaoTerm
    (20) Term -> . Factor
    (24) Factor -> . INT
    (25) Factor -> . - INT
    (26) Factor -> . FLOAT
    (27) Factor -> . - FLOAT
    (28) Factor -> . ID ContinuacaoFactor
    (33) Factor -> . CALL ID

    INT             shift and go to state 46
    -               shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 49
    CALL            shift and go to state 50

    Expr                           shift and go to state 105
    Term                           shift and go to state 44
    Factor                         shift and go to state 45

state 74

    (67) ContinuacaoCond -> BIGGEREQUAL . Expr
    (15) Expr -> . Expr ContinuacaoExpr
    (16) Expr -> . Term
    (19) Term -> . Term ContinuacaoTerm
    (20) Term -> . Factor
    (24) Factor -> . INT
    (25) Factor -> . - INT
    (26) Factor -> . FLOAT
    (27) Factor -> . - FLOAT
    (28) Factor -> . ID ContinuacaoFactor
    (33) Factor -> . CALL ID

    INT             shift and go to state 46
    -               shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 49
    CALL            shift and go to state 50

    Expr                           shift and go to state 106
    Term                           shift and go to state 44
    Factor                         shift and go to state 45

state 75

    (68) ContinuacaoCond -> SMALLER . Expr
    (15) Expr -> . Expr ContinuacaoExpr
    (16) Expr -> . Term
    (19) Term -> . Term ContinuacaoTerm
    (20) Term -> . Factor
    (24) Factor -> . INT
    (25) Factor -> . - INT
    (26) Factor -> . FLOAT
    (27) Factor -> . - FLOAT
    (28) Factor -> . ID ContinuacaoFactor
    (33) Factor -> . CALL ID

    INT             shift and go to state 46
    -               shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 49
    CALL            shift and go to state 50

    Expr                           shift and go to state 107
    Term                           shift and go to state 44
    Factor                         shift and go to state 45

state 76

    (69) ContinuacaoCond -> SMALLEREQUAL . Expr
    (15) Expr -> . Expr ContinuacaoExpr
    (16) Expr -> . Term
    (19) Term -> . Term ContinuacaoTerm
    (20) Term -> . Factor
    (24) Factor -> . INT
    (25) Factor -> . - INT
    (26) Factor -> . FLOAT
    (27) Factor -> . - FLOAT
    (28) Factor -> . ID ContinuacaoFactor
    (33) Factor -> . CALL ID

    INT             shift and go to state 46
    -               shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 49
    CALL            shift and go to state 50

    Expr                           shift and go to state 108
    Term                           shift and go to state 44
    Factor                         shift and go to state 45

state 77

    (17) ContinuacaoExpr -> + . Term
    (19) Term -> . Term ContinuacaoTerm
    (20) Term -> . Factor
    (24) Factor -> . INT
    (25) Factor -> . - INT
    (26) Factor -> . FLOAT
    (27) Factor -> . - FLOAT
    (28) Factor -> . ID ContinuacaoFactor
    (33) Factor -> . CALL ID

    INT             shift and go to state 46
    -               shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 49
    CALL            shift and go to state 50

    Term                           shift and go to state 109
    Factor                         shift and go to state 45

state 78

    (18) ContinuacaoExpr -> - . Term
    (19) Term -> . Term ContinuacaoTerm
    (20) Term -> . Factor
    (24) Factor -> . INT
    (25) Factor -> . - INT
    (26) Factor -> . FLOAT
    (27) Factor -> . - FLOAT
    (28) Factor -> . ID ContinuacaoFactor
    (33) Factor -> . CALL ID

    INT             shift and go to state 46
    -               shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 49
    CALL            shift and go to state 50

    Term                           shift and go to state 110
    Factor                         shift and go to state 45

state 79

    (19) Term -> Term ContinuacaoTerm .

    *               reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    /               reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    %               reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    EQUAL           reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    BIGGER          reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    BIGGEREQUAL     reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    SMALLER         reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    SMALLEREQUAL    reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    +               reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    -               reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    ;               reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    DO              reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    &               reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    |               reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    FUNC            reduce using rule 19 (Term -> Term ContinuacaoTerm .)
    READ            reduce using rule 19 (Term -> Term ContinuacaoTerm .)
